Epoch 848 | Train Loss: 0.000051 | Val Loss: 0.000060
Epoch 849 | Train Loss: 0.000051 | Val Loss: 0.000086
Epoch 850 | Train Loss: 0.000083 | Val Loss: 0.000111
Epoch 851 | Train Loss: 0.000218 | Val Loss: 0.004999
Epoch 852 | Train Loss: 0.003474 | Val Loss: 0.002078
Epoch 853 | Train Loss: 0.002107 | Val Loss: 0.001844
Epoch 854 | Train Loss: 0.000720 | Val Loss: 0.000816
Epoch 855 | Train Loss: 0.000500 | Val Loss: 0.000222
Epoch 856 | Train Loss: 0.000117 | Val Loss: 0.000137
Epoch 857 | Train Loss: 0.000088 | Val Loss: 0.000133
Epoch 858 | Train Loss: 0.000065 | Val Loss: 0.000073
Epoch 859 | Train Loss: 0.000055 | Val Loss: 0.000064
Epoch 860 | Train Loss: 0.000046 | Val Loss: 0.000058
Epoch 861 | Train Loss: 0.000046 | Val Loss: 0.000064
Epoch 862 | Train Loss: 0.000041 | Val Loss: 0.000055
Epoch 863 | Train Loss: 0.000070 | Val Loss: 0.000082
Epoch 864 | Train Loss: 0.000077 | Val Loss: 0.000148
Epoch 865 | Train Loss: 0.000063 | Val Loss: 0.000065
Epoch 866 | Train Loss: 0.000044 | Val Loss: 0.000072
Epoch 867 | Train Loss: 0.000059 | Val Loss: 0.000082
Epoch 868 | Train Loss: 0.000168 | Val Loss: 0.000193
Epoch 869 | Train Loss: 0.000121 | Val Loss: 0.000133
Epoch 870 | Train Loss: 0.000150 | Val Loss: 0.000221
Epoch 871 | Train Loss: 0.000112 | Val Loss: 0.000112
Epoch 872 | Train Loss: 0.000063 | Val Loss: 0.000079
Epoch 873 | Train Loss: 0.000054 | Val Loss: 0.000065
Epoch 874 | Train Loss: 0.000046 | Val Loss: 0.000059
Epoch 875 | Train Loss: 0.000053 | Val Loss: 0.000064
Epoch 876 | Train Loss: 0.000046 | Val Loss: 0.000069
Epoch 877 | Train Loss: 0.000050 | Val Loss: 0.000061
Epoch 878 | Train Loss: 0.000073 | Val Loss: 0.000075
Epoch 879 | Train Loss: 0.000051 | Val Loss: 0.000073
Epoch 880 | Train Loss: 0.000041 | Val Loss: 0.000053
Epoch 881 | Train Loss: 0.000054 | Val Loss: 0.000099
Epoch 882 | Train Loss: 0.000064 | Val Loss: 0.000172
Epoch 883 | Train Loss: 0.000129 | Val Loss: 0.000128
Epoch 884 | Train Loss: 0.000065 | Val Loss: 0.000055
Epoch 885 | Train Loss: 0.000049 | Val Loss: 0.000069
Epoch 886 | Train Loss: 0.000053 | Val Loss: 0.000120
Epoch 887 | Train Loss: 0.000064 | Val Loss: 0.000062
Epoch 888 | Train Loss: 0.000046 | Val Loss: 0.000088
Epoch 889 | Train Loss: 0.000067 | Val Loss: 0.000114
Epoch 890 | Train Loss: 0.000074 | Val Loss: 0.000080
Epoch 891 | Train Loss: 0.000046 | Val Loss: 0.000055
Epoch 892 | Train Loss: 0.000055 | Val Loss: 0.000075
Epoch 893 | Train Loss: 0.000087 | Val Loss: 0.000113
Epoch 894 | Train Loss: 0.000061 | Val Loss: 0.000055
Epoch 895 | Train Loss: 0.000052 | Val Loss: 0.000065
Epoch 896 | Train Loss: 0.000058 | Val Loss: 0.000088
Epoch 897 | Train Loss: 0.000046 | Val Loss: 0.000068
Epoch 898 | Train Loss: 0.000043 | Val Loss: 0.000061
Epoch 899 | Train Loss: 0.000057 | Val Loss: 0.000130
Epoch 900 | Train Loss: 0.000055 | Val Loss: 0.000066
Epoch 901 | Train Loss: 0.000046 | Val Loss: 0.000104
Epoch 902 | Train Loss: 0.000050 | Val Loss: 0.000085
Epoch 903 | Train Loss: 0.000050 | Val Loss: 0.000091
Epoch 904 | Train Loss: 0.000049 | Val Loss: 0.000060
Epoch 905 | Train Loss: 0.000039 | Val Loss: 0.000059
Epoch 906 | Train Loss: 0.000041 | Val Loss: 0.000066
Epoch 907 | Train Loss: 0.000043 | Val Loss: 0.000060
Epoch 908 | Train Loss: 0.000044 | Val Loss: 0.000062
Epoch 909 | Train Loss: 0.000042 | Val Loss: 0.000060
Epoch 910 | Train Loss: 0.000044 | Val Loss: 0.000061
Epoch 911 | Train Loss: 0.000049 | Val Loss: 0.000087
Epoch 912 | Train Loss: 0.000053 | Val Loss: 0.000070
Epoch 913 | Train Loss: 0.000053 | Val Loss: 0.000062
Epoch 914 | Train Loss: 0.000046 | Val Loss: 0.000130
Epoch 915 | Train Loss: 0.001219 | Val Loss: 0.000654
Epoch 916 | Train Loss: 0.001465 | Val Loss: 0.003144
Epoch 917 | Train Loss: 0.001310 | Val Loss: 0.000475
Epoch 918 | Train Loss: 0.001004 | Val Loss: 0.001382
Epoch 919 | Train Loss: 0.001215 | Val Loss: 0.000911
Epoch 920 | Train Loss: 0.000858 | Val Loss: 0.000395
Epoch 921 | Train Loss: 0.000575 | Val Loss: 0.000773
Epoch 922 | Train Loss: 0.000301 | Val Loss: 0.000133
Epoch 923 | Train Loss: 0.000096 | Val Loss: 0.000094
Epoch 924 | Train Loss: 0.000064 | Val Loss: 0.000068
Epoch 925 | Train Loss: 0.000050 | Val Loss: 0.000064
Epoch 926 | Train Loss: 0.000045 | Val Loss: 0.000076
Epoch 927 | Train Loss: 0.000043 | Val Loss: 0.000085
Epoch 928 | Train Loss: 0.000045 | Val Loss: 0.000073
Epoch 929 | Train Loss: 0.000044 | Val Loss: 0.000080
Epoch 930 | Train Loss: 0.000049 | Val Loss: 0.000084
Epoch 931 | Train Loss: 0.000047 | Val Loss: 0.000071
Epoch 932 | Train Loss: 0.000043 | Val Loss: 0.000065
Epoch 933 | Train Loss: 0.000045 | Val Loss: 0.000089
Epoch 934 | Train Loss: 0.000047 | Val Loss: 0.000054
Epoch 935 | Train Loss: 0.000038 | Val Loss: 0.000058
Epoch 936 | Train Loss: 0.000037 | Val Loss: 0.000056
Epoch 937 | Train Loss: 0.000035 | Val Loss: 0.000056
Epoch 938 | Train Loss: 0.000035 | Val Loss: 0.000056
Epoch 939 | Train Loss: 0.000036 | Val Loss: 0.000069
Epoch 940 | Train Loss: 0.000036 | Val Loss: 0.000054
Epoch 941 | Train Loss: 0.000041 | Val Loss: 0.000065
Epoch 942 | Train Loss: 0.000047 | Val Loss: 0.000058
Epoch 943 | Train Loss: 0.000043 | Val Loss: 0.000064
Epoch 944 | Train Loss: 0.000041 | Val Loss: 0.000068
Epoch 945 | Train Loss: 0.000043 | Val Loss: 0.000061
Epoch 946 | Train Loss: 0.000037 | Val Loss: 0.000060
Epoch 947 | Train Loss: 0.000035 | Val Loss: 0.000060
Epoch 948 | Train Loss: 0.000036 | Val Loss: 0.000052
Epoch 949 | Train Loss: 0.000033 | Val Loss: 0.000050
Epoch 950 | Train Loss: 0.000035 | Val Loss: 0.000069
Epoch 951 | Train Loss: 0.000059 | Val Loss: 0.000104
Epoch 952 | Train Loss: 0.000112 | Val Loss: 0.000402
Epoch 953 | Train Loss: 0.000172 | Val Loss: 0.000150
Epoch 954 | Train Loss: 0.000073 | Val Loss: 0.000066
Epoch 955 | Train Loss: 0.000045 | Val Loss: 0.000059
Epoch 956 | Train Loss: 0.000045 | Val Loss: 0.000057
Epoch 957 | Train Loss: 0.000045 | Val Loss: 0.000074
Epoch 958 | Train Loss: 0.000052 | Val Loss: 0.000091
Epoch 959 | Train Loss: 0.000060 | Val Loss: 0.000066
Epoch 960 | Train Loss: 0.000056 | Val Loss: 0.000075
Epoch 961 | Train Loss: 0.000056 | Val Loss: 0.000068
Epoch 962 | Train Loss: 0.000043 | Val Loss: 0.000066
Epoch 963 | Train Loss: 0.000039 | Val Loss: 0.000058
Epoch 964 | Train Loss: 0.000039 | Val Loss: 0.000067
Epoch 965 | Train Loss: 0.000061 | Val Loss: 0.000085
Epoch 966 | Train Loss: 0.000052 | Val Loss: 0.000097
Epoch 967 | Train Loss: 0.000077 | Val Loss: 0.000306
Epoch 968 | Train Loss: 0.000104 | Val Loss: 0.000167
Epoch 969 | Train Loss: 0.000189 | Val Loss: 0.000173
Epoch 970 | Train Loss: 0.000305 | Val Loss: 0.000225
Epoch 971 | Train Loss: 0.000224 | Val Loss: 0.000146
Epoch 972 | Train Loss: 0.000120 | Val Loss: 0.000117
Epoch 973 | Train Loss: 0.000078 | Val Loss: 0.000080
Epoch 974 | Train Loss: 0.000049 | Val Loss: 0.000061
Epoch 975 | Train Loss: 0.000048 | Val Loss: 0.000092
Epoch 976 | Train Loss: 0.000048 | Val Loss: 0.000062
Epoch 977 | Train Loss: 0.000053 | Val Loss: 0.000060
Epoch 978 | Train Loss: 0.000048 | Val Loss: 0.000061
Epoch 979 | Train Loss: 0.000040 | Val Loss: 0.000068
Epoch 980 | Train Loss: 0.000038 | Val Loss: 0.000059
Epoch 981 | Train Loss: 0.000036 | Val Loss: 0.000064
Epoch 982 | Train Loss: 0.000038 | Val Loss: 0.000054
Epoch 983 | Train Loss: 0.000034 | Val Loss: 0.000058
Epoch 984 | Train Loss: 0.000039 | Val Loss: 0.000054
Epoch 985 | Train Loss: 0.000040 | Val Loss: 0.000064
Epoch 986 | Train Loss: 0.000042 | Val Loss: 0.000067
Epoch 987 | Train Loss: 0.000042 | Val Loss: 0.000062
Epoch 988 | Train Loss: 0.000038 | Val Loss: 0.000054
Epoch 989 | Train Loss: 0.000036 | Val Loss: 0.000059
Epoch 990 | Train Loss: 0.000034 | Val Loss: 0.000056
Epoch 991 | Train Loss: 0.000039 | Val Loss: 0.000064
Epoch 992 | Train Loss: 0.000044 | Val Loss: 0.000076
Epoch 993 | Train Loss: 0.000072 | Val Loss: 0.000102
Epoch 994 | Train Loss: 0.000073 | Val Loss: 0.000404
Epoch 995 | Train Loss: 0.000156 | Val Loss: 0.000196
Epoch 996 | Train Loss: 0.002147 | Val Loss: 0.001821
Epoch 997 | Train Loss: 0.001812 | Val Loss: 0.000800
Epoch 998 | Train Loss: 0.001568 | Val Loss: 0.000771
Epoch 999 | Train Loss: 0.000554 | Val Loss: 0.000527
Epoch 1000 | Train Loss: 0.000377 | Val Loss: 0.000268
Epoch 1001 | Train Loss: 0.000287 | Val Loss: 0.000265
Epoch 1002 | Train Loss: 0.000242 | Val Loss: 0.000182
Epoch 1003 | Train Loss: 0.001243 | Val Loss: 0.000903
Epoch 1004 | Train Loss: 0.001001 | Val Loss: 0.000590
Epoch 1005 | Train Loss: 0.001369 | Val Loss: 0.001138
Epoch 1006 | Train Loss: 0.000547 | Val Loss: 0.000438
Epoch 1007 | Train Loss: 0.001295 | Val Loss: 0.001451
Epoch 1008 | Train Loss: 0.001066 | Val Loss: 0.000866
Epoch 1009 | Train Loss: 0.000484 | Val Loss: 0.000328
Epoch 1010 | Train Loss: 0.000157 | Val Loss: 0.000191
Epoch 1011 | Train Loss: 0.000101 | Val Loss: 0.000088
Epoch 1012 | Train Loss: 0.000071 | Val Loss: 0.000087
Epoch 1013 | Train Loss: 0.000057 | Val Loss: 0.000079
Epoch 1014 | Train Loss: 0.000063 | Val Loss: 0.000078
Epoch 1015 | Train Loss: 0.000049 | Val Loss: 0.000055
Epoch 1016 | Train Loss: 0.000043 | Val Loss: 0.000056
Epoch 1017 | Train Loss: 0.000046 | Val Loss: 0.000056
Epoch 1018 | Train Loss: 0.000037 | Val Loss: 0.000053
Epoch 1019 | Train Loss: 0.000034 | Val Loss: 0.000053
Epoch 1020 | Train Loss: 0.000035 | Val Loss: 0.000051
Epoch 1021 | Train Loss: 0.000037 | Val Loss: 0.000054
Epoch 1022 | Train Loss: 0.000038 | Val Loss: 0.000069
Epoch 1023 | Train Loss: 0.000045 | Val Loss: 0.000065
Epoch 1024 | Train Loss: 0.000037 | Val Loss: 0.000051
Epoch 1025 | Train Loss: 0.000035 | Val Loss: 0.000061
Epoch 1026 | Train Loss: 0.000040 | Val Loss: 0.000067
Epoch 1027 | Train Loss: 0.000044 | Val Loss: 0.000061
Epoch 1028 | Train Loss: 0.000035 | Val Loss: 0.000060
Epoch 1029 | Train Loss: 0.000038 | Val Loss: 0.000053
Epoch 1030 | Train Loss: 0.000034 | Val Loss: 0.000058
Epoch 1031 | Train Loss: 0.000042 | Val Loss: 0.000060
Epoch 1032 | Train Loss: 0.000046 | Val Loss: 0.000055
Epoch 1033 | Train Loss: 0.000036 | Val Loss: 0.000057
Epoch 1034 | Train Loss: 0.000034 | Val Loss: 0.000055
Epoch 1035 | Train Loss: 0.000033 | Val Loss: 0.000055
Epoch 1036 | Train Loss: 0.000033 | Val Loss: 0.000057
Epoch 1037 | Train Loss: 0.000035 | Val Loss: 0.000052
Epoch 1038 | Train Loss: 0.000037 | Val Loss: 0.000067
Epoch 1039 | Train Loss: 0.000038 | Val Loss: 0.000054
Epoch 1040 | Train Loss: 0.000033 | Val Loss: 0.000051
Epoch 1041 | Train Loss: 0.000034 | Val Loss: 0.000060
Epoch 1042 | Train Loss: 0.000037 | Val Loss: 0.000058
Epoch 1043 | Train Loss: 0.000066 | Val Loss: 0.000085
Epoch 1044 | Train Loss: 0.000057 | Val Loss: 0.000072
Epoch 1045 | Train Loss: 0.000046 | Val Loss: 0.000054
Epoch 1046 | Train Loss: 0.000040 | Val Loss: 0.000055
Epoch 1047 | Train Loss: 0.000040 | Val Loss: 0.000063
Epoch 1048 | Train Loss: 0.000041 | Val Loss: 0.000065
Epoch 1049 | Train Loss: 0.000036 | Val Loss: 0.000053
Epoch 1050 | Train Loss: 0.000044 | Val Loss: 0.000093
Epoch 1051 | Train Loss: 0.000047 | Val Loss: 0.000059
Epoch 1052 | Train Loss: 0.000034 | Val Loss: 0.000054
Epoch 1053 | Train Loss: 0.000034 | Val Loss: 0.000060
Epoch 1054 | Train Loss: 0.000039 | Val Loss: 0.000067
Epoch 1055 | Train Loss: 0.000050 | Val Loss: 0.000064
Epoch 1056 | Train Loss: 0.000041 | Val Loss: 0.000080
Epoch 1057 | Train Loss: 0.000052 | Val Loss: 0.000056
Epoch 1058 | Train Loss: 0.000039 | Val Loss: 0.000069
Epoch 1059 | Train Loss: 0.000037 | Val Loss: 0.000051
Epoch 1060 | Train Loss: 0.000033 | Val Loss: 0.000059
Epoch 1061 | Train Loss: 0.000034 | Val Loss: 0.000059
Epoch 1062 | Train Loss: 0.000035 | Val Loss: 0.000051
Epoch 1063 | Train Loss: 0.000034 | Val Loss: 0.000062
Epoch 1064 | Train Loss: 0.000036 | Val Loss: 0.000081
Epoch 1065 | Train Loss: 0.000046 | Val Loss: 0.000057
Epoch 1066 | Train Loss: 0.000037 | Val Loss: 0.000055
Epoch 1067 | Train Loss: 0.000035 | Val Loss: 0.000057
Epoch 1068 | Train Loss: 0.000034 | Val Loss: 0.000049
Epoch 1069 | Train Loss: 0.000040 | Val Loss: 0.000063
Epoch 1070 | Train Loss: 0.000046 | Val Loss: 0.000074
Epoch 1071 | Train Loss: 0.000121 | Val Loss: 0.000148
Epoch 1072 | Train Loss: 0.000078 | Val Loss: 0.000060
Epoch 1073 | Train Loss: 0.000044 | Val Loss: 0.000055
Epoch 1074 | Train Loss: 0.000053 | Val Loss: 0.000066
Epoch 1075 | Train Loss: 0.000049 | Val Loss: 0.000061
Epoch 1076 | Train Loss: 0.000037 | Val Loss: 0.000072
Epoch 1077 | Train Loss: 0.000039 | Val Loss: 0.000060
Epoch 1078 | Train Loss: 0.000043 | Val Loss: 0.000065
Epoch 1079 | Train Loss: 0.000039 | Val Loss: 0.000062
Epoch 1080 | Train Loss: 0.000035 | Val Loss: 0.000055
Epoch 1081 | Train Loss: 0.000072 | Val Loss: 0.000075
Epoch 1082 | Train Loss: 0.000042 | Val Loss: 0.000059
Epoch 1083 | Train Loss: 0.000034 | Val Loss: 0.000052
Epoch 1084 | Train Loss: 0.000037 | Val Loss: 0.000054
Epoch 1085 | Train Loss: 0.000037 | Val Loss: 0.000069
Epoch 1086 | Train Loss: 0.000043 | Val Loss: 0.000054
Epoch 1087 | Train Loss: 0.000034 | Val Loss: 0.000055
Epoch 1088 | Train Loss: 0.000038 | Val Loss: 0.000057
Epoch 1089 | Train Loss: 0.000038 | Val Loss: 0.000053
Epoch 1090 | Train Loss: 0.000033 | Val Loss: 0.000054
Epoch 1091 | Train Loss: 0.000034 | Val Loss: 0.000056
Epoch 1092 | Train Loss: 0.000039 | Val Loss: 0.000057
Epoch 1093 | Train Loss: 0.000034 | Val Loss: 0.000050
Epoch 1094 | Train Loss: 0.000038 | Val Loss: 0.000081
Epoch 1095 | Train Loss: 0.000042 | Val Loss: 0.000119
Epoch 1096 | Train Loss: 0.000059 | Val Loss: 0.000105
Epoch 1097 | Train Loss: 0.000061 | Val Loss: 0.000129
Epoch 1098 | Train Loss: 0.000091 | Val Loss: 0.000080
Epoch 1099 | Train Loss: 0.000061 | Val Loss: 0.000058
Epoch 1100 | Train Loss: 0.000049 | Val Loss: 0.000077
Epoch 1101 | Train Loss: 0.002325 | Val Loss: 0.002578
Epoch 1102 | Train Loss: 0.002352 | Val Loss: 0.002899
Epoch 1103 | Train Loss: 0.001505 | Val Loss: 0.000553
Epoch 1104 | Train Loss: 0.000331 | Val Loss: 0.000189
Epoch 1105 | Train Loss: 0.000161 | Val Loss: 0.000131
Epoch 1106 | Train Loss: 0.000101 | Val Loss: 0.000135
Epoch 1107 | Train Loss: 0.000080 | Val Loss: 0.000074
Epoch 1108 | Train Loss: 0.000082 | Val Loss: 0.000120
Epoch 1109 | Train Loss: 0.000060 | Val Loss: 0.000082
Epoch 1110 | Train Loss: 0.000047 | Val Loss: 0.000053
Epoch 1111 | Train Loss: 0.000040 | Val Loss: 0.000077
Epoch 1112 | Train Loss: 0.000049 | Val Loss: 0.000059
Epoch 1113 | Train Loss: 0.000036 | Val Loss: 0.000052
Epoch 1114 | Train Loss: 0.000034 | Val Loss: 0.000053
Epoch 1115 | Train Loss: 0.000035 | Val Loss: 0.000058
Epoch 1116 | Train Loss: 0.000043 | Val Loss: 0.000074
Epoch 1117 | Train Loss: 0.000040 | Val Loss: 0.000070
Epoch 1118 | Train Loss: 0.000035 | Val Loss: 0.000055
Epoch 1119 | Train Loss: 0.000033 | Val Loss: 0.000055
Epoch 1120 | Train Loss: 0.000035 | Val Loss: 0.000062
Epoch 1121 | Train Loss: 0.000037 | Val Loss: 0.000064
Epoch 1122 | Train Loss: 0.000036 | Val Loss: 0.000054
Epoch 1123 | Train Loss: 0.000036 | Val Loss: 0.000055
Epoch 1124 | Train Loss: 0.000039 | Val Loss: 0.000061
Epoch 1125 | Train Loss: 0.000032 | Val Loss: 0.000054
Epoch 1126 | Train Loss: 0.000036 | Val Loss: 0.000085
Epoch 1127 | Train Loss: 0.000054 | Val Loss: 0.000075
Epoch 1128 | Train Loss: 0.000052 | Val Loss: 0.000082
Epoch 1129 | Train Loss: 0.000049 | Val Loss: 0.000079
Epoch 1130 | Train Loss: 0.000041 | Val Loss: 0.000078
Epoch 1131 | Train Loss: 0.000042 | Val Loss: 0.000057
Epoch 1132 | Train Loss: 0.000100 | Val Loss: 0.000100
Epoch 1133 | Train Loss: 0.000188 | Val Loss: 0.000169
Epoch 1134 | Train Loss: 0.000076 | Val Loss: 0.000060
Epoch 1135 | Train Loss: 0.000045 | Val Loss: 0.000060
Epoch 1136 | Train Loss: 0.000036 | Val Loss: 0.000055
Epoch 1137 | Train Loss: 0.000037 | Val Loss: 0.000061
Epoch 1138 | Train Loss: 0.000035 | Val Loss: 0.000058
Epoch 1139 | Train Loss: 0.000036 | Val Loss: 0.000058
Epoch 1140 | Train Loss: 0.000035 | Val Loss: 0.000053
Epoch 1141 | Train Loss: 0.000037 | Val Loss: 0.000057
Epoch 1142 | Train Loss: 0.000041 | Val Loss: 0.000056
Epoch 1143 | Train Loss: 0.000044 | Val Loss: 0.000060
Epoch 1144 | Train Loss: 0.000037 | Val Loss: 0.000057
Epoch 1145 | Train Loss: 0.000038 | Val Loss: 0.000056
Epoch 1146 | Train Loss: 0.000037 | Val Loss: 0.000055
Epoch 1147 | Train Loss: 0.000059 | Val Loss: 0.000150
Epoch 1148 | Train Loss: 0.000227 | Val Loss: 0.001702
Epoch 1149 | Train Loss: 0.001006 | Val Loss: 0.000588
Epoch 1150 | Train Loss: 0.000824 | Val Loss: 0.000553
Epoch 1151 | Train Loss: 0.000221 | Val Loss: 0.000124
Epoch 1152 | Train Loss: 0.000086 | Val Loss: 0.000085
Epoch 1153 | Train Loss: 0.000053 | Val Loss: 0.000064
Epoch 1154 | Train Loss: 0.000047 | Val Loss: 0.000093
Epoch 1155 | Train Loss: 0.000081 | Val Loss: 0.000072
Epoch 1156 | Train Loss: 0.000076 | Val Loss: 0.000091
Epoch 1157 | Train Loss: 0.000045 | Val Loss: 0.000067
Epoch 1158 | Train Loss: 0.000045 | Val Loss: 0.000099
Epoch 1159 | Train Loss: 0.000050 | Val Loss: 0.000078
Epoch 1160 | Train Loss: 0.000039 | Val Loss: 0.000054
Epoch 1161 | Train Loss: 0.000036 | Val Loss: 0.000098
Epoch 1162 | Train Loss: 0.000049 | Val Loss: 0.000081
Epoch 1163 | Train Loss: 0.000051 | Val Loss: 0.000054
Epoch 1164 | Train Loss: 0.000038 | Val Loss: 0.000055
Epoch 1165 | Train Loss: 0.000042 | Val Loss: 0.000059
Epoch 1166 | Train Loss: 0.000042 | Val Loss: 0.000077
Epoch 1167 | Train Loss: 0.000044 | Val Loss: 0.000059
Epoch 1168 | Train Loss: 0.000035 | Val Loss: 0.000063
Epoch 1169 | Train Loss: 0.000035 | Val Loss: 0.000050
Epoch 1170 | Train Loss: 0.000031 | Val Loss: 0.000055
Epoch 1171 | Train Loss: 0.000038 | Val Loss: 0.000083
Epoch 1172 | Train Loss: 0.000059 | Val Loss: 0.000071
Epoch 1173 | Train Loss: 0.000040 | Val Loss: 0.000052
Epoch 1174 | Train Loss: 0.000036 | Val Loss: 0.000055
Epoch 1175 | Train Loss: 0.000042 | Val Loss: 0.000086
Epoch 1176 | Train Loss: 0.000035 | Val Loss: 0.000051
Epoch 1177 | Train Loss: 0.000033 | Val Loss: 0.000053
Epoch 1178 | Train Loss: 0.000030 | Val Loss: 0.000052
Epoch 1179 | Train Loss: 0.000031 | Val Loss: 0.000058
Epoch 1180 | Train Loss: 0.000036 | Val Loss: 0.000085
Epoch 1181 | Train Loss: 0.000044 | Val Loss: 0.000080
Epoch 1182 | Train Loss: 0.000051 | Val Loss: 0.000078
Epoch 1183 | Train Loss: 0.000040 | Val Loss: 0.000076
Epoch 1184 | Train Loss: 0.000034 | Val Loss: 0.000052
Epoch 1185 | Train Loss: 0.000035 | Val Loss: 0.000076
Epoch 1186 | Train Loss: 0.000043 | Val Loss: 0.000056
Epoch 1187 | Train Loss: 0.000035 | Val Loss: 0.000066
Epoch 1188 | Train Loss: 0.000045 | Val Loss: 0.000066
Epoch 1189 | Train Loss: 0.000038 | Val Loss: 0.000072
Epoch 1190 | Train Loss: 0.000037 | Val Loss: 0.000061
Epoch 1191 | Train Loss: 0.000035 | Val Loss: 0.000054
Epoch 1192 | Train Loss: 0.000039 | Val Loss: 0.000053
Epoch 1193 | Train Loss: 0.000036 | Val Loss: 0.000068
Epoch 1194 | Train Loss: 0.000040 | Val Loss: 0.000058
Epoch 1195 | Train Loss: 0.000033 | Val Loss: 0.000058
Epoch 1196 | Train Loss: 0.000060 | Val Loss: 0.000112
Epoch 1197 | Train Loss: 0.000053 | Val Loss: 0.000067
Epoch 1198 | Train Loss: 0.000045 | Val Loss: 0.000140
Epoch 1199 | Train Loss: 0.000071 | Val Loss: 0.000064
Epoch 1200 | Train Loss: 0.000039 | Val Loss: 0.000059
Epoch 1201 | Train Loss: 0.000040 | Val Loss: 0.000067
Epoch 1202 | Train Loss: 0.000044 | Val Loss: 0.000056
Epoch 1203 | Train Loss: 0.000038 | Val Loss: 0.000053
Epoch 1204 | Train Loss: 0.000071 | Val Loss: 0.000113
Epoch 1205 | Train Loss: 0.001235 | Val Loss: 0.002481
Epoch 1206 | Train Loss: 0.004295 | Val Loss: 0.004416
Epoch 1207 | Train Loss: 0.002784 | Val Loss: 0.001047
Epoch 1208 | Train Loss: 0.000889 | Val Loss: 0.000669
Epoch 1209 | Train Loss: 0.000345 | Val Loss: 0.000254
Epoch 1210 | Train Loss: 0.000145 | Val Loss: 0.000118
Epoch 1211 | Train Loss: 0.000088 | Val Loss: 0.000080
Epoch 1212 | Train Loss: 0.000059 | Val Loss: 0.000071
Epoch 1213 | Train Loss: 0.000052 | Val Loss: 0.000073
Epoch 1214 | Train Loss: 0.000050 | Val Loss: 0.000060
Epoch 1215 | Train Loss: 0.000045 | Val Loss: 0.000068
Epoch 1216 | Train Loss: 0.000049 | Val Loss: 0.000058
Epoch 1217 | Train Loss: 0.000039 | Val Loss: 0.000053
Epoch 1218 | Train Loss: 0.000039 | Val Loss: 0.000056
Epoch 1219 | Train Loss: 0.000036 | Val Loss: 0.000052
Epoch 1220 | Train Loss: 0.000035 | Val Loss: 0.000054
Epoch 1221 | Train Loss: 0.000039 | Val Loss: 0.000058
Epoch 1222 | Train Loss: 0.000038 | Val Loss: 0.000058
Epoch 1223 | Train Loss: 0.000037 | Val Loss: 0.000059
Epoch 1224 | Train Loss: 0.000035 | Val Loss: 0.000058
Epoch 1225 | Train Loss: 0.000039 | Val Loss: 0.000056
Epoch 1226 | Train Loss: 0.000037 | Val Loss: 0.000059
Epoch 1227 | Train Loss: 0.000037 | Val Loss: 0.000054
Epoch 1228 | Train Loss: 0.000034 | Val Loss: 0.000062
Epoch 1229 | Train Loss: 0.000041 | Val Loss: 0.000053
Epoch 1230 | Train Loss: 0.000037 | Val Loss: 0.000058
Epoch 1231 | Train Loss: 0.000038 | Val Loss: 0.000055
Epoch 1232 | Train Loss: 0.000035 | Val Loss: 0.000057
Epoch 1233 | Train Loss: 0.000034 | Val Loss: 0.000059
Epoch 1234 | Train Loss: 0.000038 | Val Loss: 0.000053
Epoch 1235 | Train Loss: 0.000038 | Val Loss: 0.000061
Epoch 1236 | Train Loss: 0.000042 | Val Loss: 0.000062
Epoch 1237 | Train Loss: 0.000037 | Val Loss: 0.000056
Epoch 1238 | Train Loss: 0.000039 | Val Loss: 0.000067
Epoch 1239 | Train Loss: 0.000045 | Val Loss: 0.000068
Epoch 1240 | Train Loss: 0.000054 | Val Loss: 0.000069
Epoch 1241 | Train Loss: 0.000071 | Val Loss: 0.000066
Epoch 1242 | Train Loss: 0.000045 | Val Loss: 0.000078
Epoch 1243 | Train Loss: 0.000060 | Val Loss: 0.000078
Epoch 1244 | Train Loss: 0.000039 | Val Loss: 0.000057
Epoch 1245 | Train Loss: 0.000034 | Val Loss: 0.000066
Epoch 1246 | Train Loss: 0.000047 | Val Loss: 0.000066
Epoch 1247 | Train Loss: 0.000045 | Val Loss: 0.000060
Epoch 1248 | Train Loss: 0.000039 | Val Loss: 0.000057
Epoch 1249 | Train Loss: 0.000031 | Val Loss: 0.000049
Epoch 1250 | Train Loss: 0.000035 | Val Loss: 0.000060
Epoch 1251 | Train Loss: 0.000043 | Val Loss: 0.000095
Epoch 1252 | Train Loss: 0.000045 | Val Loss: 0.000058
Epoch 1253 | Train Loss: 0.000039 | Val Loss: 0.000071
Epoch 1254 | Train Loss: 0.000057 | Val Loss: 0.000061
Epoch 1255 | Train Loss: 0.000046 | Val Loss: 0.000061
Epoch 1256 | Train Loss: 0.000045 | Val Loss: 0.000062
Epoch 1257 | Train Loss: 0.000049 | Val Loss: 0.000082
Epoch 1258 | Train Loss: 0.000046 | Val Loss: 0.000079
Epoch 1259 | Train Loss: 0.000046 | Val Loss: 0.000086
Epoch 1260 | Train Loss: 0.000042 | Val Loss: 0.000058
Epoch 1261 | Train Loss: 0.000039 | Val Loss: 0.000051
Epoch 1262 | Train Loss: 0.000035 | Val Loss: 0.000061
Epoch 1263 | Train Loss: 0.000035 | Val Loss: 0.000060
