Epoch 0 | Train Loss: 0.031958 | Val Loss: 0.029334
Epoch 846 | Train Loss: 0.002997 | Val Loss: 0.002945
Epoch 847 | Train Loss: 0.003029 | Val Loss: 0.002860
Epoch 848 | Train Loss: 0.003016 | Val Loss: 0.002871
Epoch 849 | Train Loss: 0.002987 | Val Loss: 0.002840
Epoch 850 | Train Loss: 0.003048 | Val Loss: 0.002921
Epoch 851 | Train Loss: 0.003106 | Val Loss: 0.002885
Epoch 852 | Train Loss: 0.002986 | Val Loss: 0.002879
Epoch 853 | Train Loss: 0.003087 | Val Loss: 0.002879
Epoch 854 | Train Loss: 0.003037 | Val Loss: 0.002939
Epoch 855 | Train Loss: 0.003033 | Val Loss: 0.002838
Epoch 856 | Train Loss: 0.003023 | Val Loss: 0.002876
Epoch 857 | Train Loss: 0.003035 | Val Loss: 0.002868
Epoch 858 | Train Loss: 0.002970 | Val Loss: 0.002903
Epoch 859 | Train Loss: 0.003096 | Val Loss: 0.003030
Epoch 860 | Train Loss: 0.003146 | Val Loss: 0.003278
Epoch 861 | Train Loss: 0.003298 | Val Loss: 0.003130
Epoch 862 | Train Loss: 0.003355 | Val Loss: 0.003134
Epoch 863 | Train Loss: 0.003455 | Val Loss: 0.003596
Epoch 864 | Train Loss: 0.004319 | Val Loss: 0.004725
Epoch 865 | Train Loss: 0.004804 | Val Loss: 0.004436
Epoch 866 | Train Loss: 0.004174 | Val Loss: 0.003789
Epoch 867 | Train Loss: 0.004234 | Val Loss: 0.004346
Epoch 868 | Train Loss: 0.003801 | Val Loss: 0.003258
Epoch 869 | Train Loss: 0.003685 | Val Loss: 0.003690
Epoch 870 | Train Loss: 0.003909 | Val Loss: 0.003405
Epoch 871 | Train Loss: 0.003584 | Val Loss: 0.003442
Epoch 872 | Train Loss: 0.003842 | Val Loss: 0.004020
Epoch 873 | Train Loss: 0.004881 | Val Loss: 0.005036
Epoch 874 | Train Loss: 0.004387 | Val Loss: 0.003417
Epoch 875 | Train Loss: 0.003370 | Val Loss: 0.003381
Epoch 876 | Train Loss: 0.004235 | Val Loss: 0.004192
Epoch 877 | Train Loss: 0.004036 | Val Loss: 0.003808
Epoch 878 | Train Loss: 0.003855 | Val Loss: 0.003505
Epoch 879 | Train Loss: 0.004482 | Val Loss: 0.006069
Epoch 880 | Train Loss: 0.005339 | Val Loss: 0.003846
Epoch 881 | Train Loss: 0.004090 | Val Loss: 0.003749
Epoch 882 | Train Loss: 0.003486 | Val Loss: 0.003349
Epoch 883 | Train Loss: 0.003467 | Val Loss: 0.003201
Epoch 884 | Train Loss: 0.003204 | Val Loss: 0.002918
Epoch 885 | Train Loss: 0.003004 | Val Loss: 0.002852
Epoch 886 | Train Loss: 0.005164 | Val Loss: 0.006027
Epoch 887 | Train Loss: 0.005954 | Val Loss: 0.006426
Epoch 888 | Train Loss: 0.007987 | Val Loss: 0.008618
Epoch 889 | Train Loss: 0.008614 | Val Loss: 0.009937
Epoch 890 | Train Loss: 0.012211 | Val Loss: 0.011112
Epoch 891 | Train Loss: 0.010313 | Val Loss: 0.008835
Epoch 892 | Train Loss: 0.009083 | Val Loss: 0.007931
Epoch 893 | Train Loss: 0.007853 | Val Loss: 0.007193
Epoch 894 | Train Loss: 0.007332 | Val Loss: 0.006875
Epoch 895 | Train Loss: 0.006963 | Val Loss: 0.006655
Epoch 896 | Train Loss: 0.006747 | Val Loss: 0.006295
Epoch 897 | Train Loss: 0.006692 | Val Loss: 0.006353
Epoch 898 | Train Loss: 0.007410 | Val Loss: 0.008007
Epoch 899 | Train Loss: 0.007896 | Val Loss: 0.007608
Epoch 900 | Train Loss: 0.007497 | Val Loss: 0.006755
Epoch 901 | Train Loss: 0.007239 | Val Loss: 0.006893
Epoch 902 | Train Loss: 0.007128 | Val Loss: 0.006612
Epoch 903 | Train Loss: 0.006864 | Val Loss: 0.006237
Epoch 904 | Train Loss: 0.005794 | Val Loss: 0.005360
Epoch 905 | Train Loss: 0.005746 | Val Loss: 0.005935
Epoch 906 | Train Loss: 0.005843 | Val Loss: 0.004724
Epoch 907 | Train Loss: 0.004927 | Val Loss: 0.004552
Epoch 908 | Train Loss: 0.004934 | Val Loss: 0.003994
Epoch 909 | Train Loss: 0.004663 | Val Loss: 0.004686
Epoch 910 | Train Loss: 0.004908 | Val Loss: 0.004329
Epoch 911 | Train Loss: 0.006047 | Val Loss: 0.006215
Epoch 912 | Train Loss: 0.005388 | Val Loss: 0.004305
Epoch 913 | Train Loss: 0.004384 | Val Loss: 0.003900
Epoch 914 | Train Loss: 0.004495 | Val Loss: 0.005312
Epoch 915 | Train Loss: 0.005051 | Val Loss: 0.004146
Epoch 916 | Train Loss: 0.004264 | Val Loss: 0.003863
Epoch 917 | Train Loss: 0.004097 | Val Loss: 0.003526
Epoch 918 | Train Loss: 0.003427 | Val Loss: 0.003111
Epoch 919 | Train Loss: 0.003217 | Val Loss: 0.003046
Epoch 920 | Train Loss: 0.003127 | Val Loss: 0.002973
Epoch 921 | Train Loss: 0.003074 | Val Loss: 0.002914
Epoch 922 | Train Loss: 0.003147 | Val Loss: 0.003027
Epoch 923 | Train Loss: 0.003081 | Val Loss: 0.002916
Epoch 924 | Train Loss: 0.003083 | Val Loss: 0.002894
Epoch 925 | Train Loss: 0.003034 | Val Loss: 0.002898
Epoch 926 | Train Loss: 0.003460 | Val Loss: 0.003228
Epoch 927 | Train Loss: 0.003261 | Val Loss: 0.002953
Epoch 928 | Train Loss: 0.003032 | Val Loss: 0.002873
Epoch 929 | Train Loss: 0.003009 | Val Loss: 0.002861
Epoch 930 | Train Loss: 0.002976 | Val Loss: 0.002840
Epoch 931 | Train Loss: 0.002983 | Val Loss: 0.002842
Epoch 932 | Train Loss: 0.002945 | Val Loss: 0.002820
Epoch 933 | Train Loss: 0.003006 | Val Loss: 0.003102
Epoch 934 | Train Loss: 0.003167 | Val Loss: 0.002907
Epoch 935 | Train Loss: 0.002959 | Val Loss: 0.002827
Epoch 936 | Train Loss: 0.002918 | Val Loss: 0.002808
Epoch 937 | Train Loss: 0.002890 | Val Loss: 0.002817
Epoch 938 | Train Loss: 0.002893 | Val Loss: 0.002804
Epoch 939 | Train Loss: 0.002885 | Val Loss: 0.002811
Epoch 940 | Train Loss: 0.002895 | Val Loss: 0.002793
Epoch 941 | Train Loss: 0.002882 | Val Loss: 0.002788
Epoch 942 | Train Loss: 0.002890 | Val Loss: 0.002809
Epoch 943 | Train Loss: 0.002884 | Val Loss: 0.002793
Epoch 944 | Train Loss: 0.002890 | Val Loss: 0.002788
Epoch 945 | Train Loss: 0.002899 | Val Loss: 0.002811
Epoch 946 | Train Loss: 0.002867 | Val Loss: 0.002773
Epoch 947 | Train Loss: 0.002865 | Val Loss: 0.002780
Epoch 948 | Train Loss: 0.002857 | Val Loss: 0.002785
Epoch 949 | Train Loss: 0.002907 | Val Loss: 0.002828
Epoch 950 | Train Loss: 0.002893 | Val Loss: 0.002776
Epoch 951 | Train Loss: 0.002875 | Val Loss: 0.002783
Epoch 952 | Train Loss: 0.002868 | Val Loss: 0.002807
Epoch 953 | Train Loss: 0.002894 | Val Loss: 0.002780
Epoch 954 | Train Loss: 0.002860 | Val Loss: 0.002765
Epoch 955 | Train Loss: 0.002867 | Val Loss: 0.002765
Epoch 956 | Train Loss: 0.002834 | Val Loss: 0.002783
Epoch 957 | Train Loss: 0.002852 | Val Loss: 0.002771
Epoch 958 | Train Loss: 0.002837 | Val Loss: 0.002764
Epoch 959 | Train Loss: 0.002849 | Val Loss: 0.002766
Epoch 960 | Train Loss: 0.002847 | Val Loss: 0.002756
Epoch 961 | Train Loss: 0.002851 | Val Loss: 0.002755
Epoch 962 | Train Loss: 0.002830 | Val Loss: 0.002753
Epoch 963 | Train Loss: 0.002848 | Val Loss: 0.002790
Epoch 964 | Train Loss: 0.002866 | Val Loss: 0.002765
Epoch 965 | Train Loss: 0.002843 | Val Loss: 0.002753
Epoch 966 | Train Loss: 0.002829 | Val Loss: 0.002751
Epoch 967 | Train Loss: 0.002858 | Val Loss: 0.002763
Epoch 968 | Train Loss: 0.002838 | Val Loss: 0.002747
Epoch 969 | Train Loss: 0.002834 | Val Loss: 0.002742
Epoch 970 | Train Loss: 0.002836 | Val Loss: 0.002746
Epoch 971 | Train Loss: 0.002835 | Val Loss: 0.002750
Epoch 972 | Train Loss: 0.002823 | Val Loss: 0.002746
Epoch 973 | Train Loss: 0.002820 | Val Loss: 0.002748
Epoch 974 | Train Loss: 0.002814 | Val Loss: 0.002754
Epoch 975 | Train Loss: 0.002812 | Val Loss: 0.002739
Epoch 976 | Train Loss: 0.002813 | Val Loss: 0.002741
Epoch 977 | Train Loss: 0.002812 | Val Loss: 0.002746
Epoch 978 | Train Loss: 0.002809 | Val Loss: 0.002742
Epoch 979 | Train Loss: 0.002826 | Val Loss: 0.002738
Epoch 980 | Train Loss: 0.002818 | Val Loss: 0.002734
Epoch 981 | Train Loss: 0.002815 | Val Loss: 0.002739
Epoch 982 | Train Loss: 0.002822 | Val Loss: 0.002737
Epoch 983 | Train Loss: 0.002806 | Val Loss: 0.002736
Epoch 984 | Train Loss: 0.002814 | Val Loss: 0.002732
Epoch 985 | Train Loss: 0.002817 | Val Loss: 0.002746
Epoch 986 | Train Loss: 0.002810 | Val Loss: 0.002739
Epoch 987 | Train Loss: 0.002807 | Val Loss: 0.002735
Epoch 988 | Train Loss: 0.002815 | Val Loss: 0.002737
Epoch 989 | Train Loss: 0.002803 | Val Loss: 0.002739
Epoch 990 | Train Loss: 0.002807 | Val Loss: 0.002739
Epoch 991 | Train Loss: 0.002819 | Val Loss: 0.002738
Epoch 992 | Train Loss: 0.002810 | Val Loss: 0.002723
Epoch 993 | Train Loss: 0.002806 | Val Loss: 0.002741
Epoch 994 | Train Loss: 0.002789 | Val Loss: 0.002739
Epoch 995 | Train Loss: 0.002815 | Val Loss: 0.002736
Epoch 996 | Train Loss: 0.002818 | Val Loss: 0.002729
Epoch 997 | Train Loss: 0.002799 | Val Loss: 0.002731
Epoch 998 | Train Loss: 0.002787 | Val Loss: 0.002737
Epoch 999 | Train Loss: 0.002810 | Val Loss: 0.002729
Epoch 1000 | Train Loss: 0.002801 | Val Loss: 0.002731
Epoch 1001 | Train Loss: 0.002795 | Val Loss: 0.002730
Epoch 1002 | Train Loss: 0.002807 | Val Loss: 0.002725
Epoch 1003 | Train Loss: 0.002808 | Val Loss: 0.002734
Epoch 1004 | Train Loss: 0.002802 | Val Loss: 0.002730
Epoch 1005 | Train Loss: 0.002800 | Val Loss: 0.002731
Epoch 1006 | Train Loss: 0.002791 | Val Loss: 0.002733
Epoch 1007 | Train Loss: 0.002809 | Val Loss: 0.002730
Epoch 1008 | Train Loss: 0.002795 | Val Loss: 0.002742
Epoch 1009 | Train Loss: 0.002795 | Val Loss: 0.002731
Epoch 1010 | Train Loss: 0.002810 | Val Loss: 0.002725
Epoch 1011 | Train Loss: 0.002810 | Val Loss: 0.002726
Epoch 1012 | Train Loss: 0.002812 | Val Loss: 0.002736
Epoch 1013 | Train Loss: 0.002815 | Val Loss: 0.002738
Epoch 1014 | Train Loss: 0.002805 | Val Loss: 0.002729
Epoch 1015 | Train Loss: 0.002784 | Val Loss: 0.002722
Epoch 1016 | Train Loss: 0.002784 | Val Loss: 0.002724
Epoch 1017 | Train Loss: 0.002806 | Val Loss: 0.002724
Epoch 1018 | Train Loss: 0.002799 | Val Loss: 0.002720
Epoch 1019 | Train Loss: 0.002781 | Val Loss: 0.002726
Epoch 1020 | Train Loss: 0.002792 | Val Loss: 0.002723
Epoch 1021 | Train Loss: 0.002797 | Val Loss: 0.002727
Epoch 1022 | Train Loss: 0.002802 | Val Loss: 0.002730
Epoch 1023 | Train Loss: 0.002802 | Val Loss: 0.002728
Epoch 1024 | Train Loss: 0.002799 | Val Loss: 0.002730
Epoch 1025 | Train Loss: 0.002797 | Val Loss: 0.002722
Epoch 1026 | Train Loss: 0.002807 | Val Loss: 0.002723
Epoch 1027 | Train Loss: 0.002810 | Val Loss: 0.002722
Epoch 1028 | Train Loss: 0.002789 | Val Loss: 0.002723
Epoch 1029 | Train Loss: 0.002797 | Val Loss: 0.002717
Epoch 1030 | Train Loss: 0.002801 | Val Loss: 0.002731
Epoch 1031 | Train Loss: 0.002804 | Val Loss: 0.002724
Epoch 1032 | Train Loss: 0.002803 | Val Loss: 0.002715
Epoch 1033 | Train Loss: 0.002784 | Val Loss: 0.002714
Epoch 1034 | Train Loss: 0.002783 | Val Loss: 0.002717
Epoch 1035 | Train Loss: 0.002792 | Val Loss: 0.002723
Epoch 1036 | Train Loss: 0.002778 | Val Loss: 0.002715
Epoch 1037 | Train Loss: 0.002806 | Val Loss: 0.002730
Epoch 1038 | Train Loss: 0.002797 | Val Loss: 0.002723
Epoch 1039 | Train Loss: 0.002787 | Val Loss: 0.002723
Epoch 1040 | Train Loss: 0.002787 | Val Loss: 0.002724
Epoch 1041 | Train Loss: 0.002802 | Val Loss: 0.002712
Epoch 1042 | Train Loss: 0.002792 | Val Loss: 0.002732
Epoch 1043 | Train Loss: 0.002786 | Val Loss: 0.002719
Epoch 1044 | Train Loss: 0.002786 | Val Loss: 0.002734
Epoch 1045 | Train Loss: 0.002789 | Val Loss: 0.002721
Epoch 1046 | Train Loss: 0.002778 | Val Loss: 0.002713
Epoch 1047 | Train Loss: 0.002788 | Val Loss: 0.002715
Epoch 1048 | Train Loss: 0.002810 | Val Loss: 0.002722
Epoch 1049 | Train Loss: 0.002800 | Val Loss: 0.002723
Epoch 1050 | Train Loss: 0.002791 | Val Loss: 0.002719
Epoch 1051 | Train Loss: 0.002804 | Val Loss: 0.002719
Epoch 1052 | Train Loss: 0.002799 | Val Loss: 0.002706
Epoch 1053 | Train Loss: 0.002778 | Val Loss: 0.002718
Epoch 1054 | Train Loss: 0.002799 | Val Loss: 0.002713
Epoch 1055 | Train Loss: 0.002788 | Val Loss: 0.002727
Epoch 1056 | Train Loss: 0.002784 | Val Loss: 0.002717
Epoch 1057 | Train Loss: 0.002797 | Val Loss: 0.002710
Epoch 1058 | Train Loss: 0.002784 | Val Loss: 0.002708
Epoch 1059 | Train Loss: 0.002787 | Val Loss: 0.002717
Epoch 1060 | Train Loss: 0.002787 | Val Loss: 0.002708
Epoch 1061 | Train Loss: 0.002778 | Val Loss: 0.002713
Epoch 1062 | Train Loss: 0.002782 | Val Loss: 0.002711
Epoch 1063 | Train Loss: 0.002789 | Val Loss: 0.002713
Epoch 1064 | Train Loss: 0.002777 | Val Loss: 0.002715
Epoch 1065 | Train Loss: 0.002794 | Val Loss: 0.002725
Epoch 1066 | Train Loss: 0.002800 | Val Loss: 0.002732
Epoch 1067 | Train Loss: 0.002791 | Val Loss: 0.002723
Epoch 1068 | Train Loss: 0.002788 | Val Loss: 0.002708
Epoch 1069 | Train Loss: 0.002790 | Val Loss: 0.002711
Epoch 1070 | Train Loss: 0.002780 | Val Loss: 0.002720
Epoch 1071 | Train Loss: 0.002793 | Val Loss: 0.002709
Epoch 1072 | Train Loss: 0.002786 | Val Loss: 0.002717
Epoch 1073 | Train Loss: 0.002800 | Val Loss: 0.002710
Epoch 1074 | Train Loss: 0.002798 | Val Loss: 0.002719
Epoch 1075 | Train Loss: 0.002778 | Val Loss: 0.002721
Epoch 1076 | Train Loss: 0.002808 | Val Loss: 0.002729
Epoch 1077 | Train Loss: 0.002791 | Val Loss: 0.002718
Epoch 1078 | Train Loss: 0.002794 | Val Loss: 0.002714
Epoch 1079 | Train Loss: 0.002788 | Val Loss: 0.002718
Epoch 1080 | Train Loss: 0.002787 | Val Loss: 0.002714
Epoch 1081 | Train Loss: 0.002801 | Val Loss: 0.002714
Epoch 1082 | Train Loss: 0.002800 | Val Loss: 0.002714
Epoch 1083 | Train Loss: 0.002795 | Val Loss: 0.002704
Epoch 1084 | Train Loss: 0.002790 | Val Loss: 0.002708
Epoch 1085 | Train Loss: 0.002785 | Val Loss: 0.002712
Epoch 1086 | Train Loss: 0.002792 | Val Loss: 0.002713
Epoch 1087 | Train Loss: 0.002785 | Val Loss: 0.002715
Epoch 1088 | Train Loss: 0.002786 | Val Loss: 0.002709
Epoch 1089 | Train Loss: 0.002784 | Val Loss: 0.002713
Epoch 1090 | Train Loss: 0.002787 | Val Loss: 0.002712
Epoch 1091 | Train Loss: 0.002778 | Val Loss: 0.002719
Epoch 1092 | Train Loss: 0.002776 | Val Loss: 0.002719
Epoch 1093 | Train Loss: 0.002795 | Val Loss: 0.002720
Epoch 1094 | Train Loss: 0.002771 | Val Loss: 0.002710
Epoch 1095 | Train Loss: 0.002789 | Val Loss: 0.002716
Epoch 1096 | Train Loss: 0.002774 | Val Loss: 0.002723
Epoch 1097 | Train Loss: 0.002789 | Val Loss: 0.002713
Epoch 1098 | Train Loss: 0.002794 | Val Loss: 0.002716
Epoch 1099 | Train Loss: 0.002792 | Val Loss: 0.002724
Epoch 1100 | Train Loss: 0.002805 | Val Loss: 0.002724
Epoch 1101 | Train Loss: 0.002785 | Val Loss: 0.002714
Epoch 1102 | Train Loss: 0.002782 | Val Loss: 0.002709
Epoch 1103 | Train Loss: 0.002790 | Val Loss: 0.002720
Epoch 1104 | Train Loss: 0.002774 | Val Loss: 0.002716
Epoch 1105 | Train Loss: 0.002780 | Val Loss: 0.002718
Epoch 1106 | Train Loss: 0.002777 | Val Loss: 0.002716
Epoch 1107 | Train Loss: 0.002784 | Val Loss: 0.002712
Epoch 1108 | Train Loss: 0.002791 | Val Loss: 0.002706
Epoch 1109 | Train Loss: 0.002775 | Val Loss: 0.002757
Epoch 1110 | Train Loss: 0.002823 | Val Loss: 0.002719
Epoch 1111 | Train Loss: 0.002801 | Val Loss: 0.002728
Epoch 1112 | Train Loss: 0.002796 | Val Loss: 0.002703
Epoch 1113 | Train Loss: 0.002784 | Val Loss: 0.002710
Epoch 1114 | Train Loss: 0.002782 | Val Loss: 0.002704
Epoch 1115 | Train Loss: 0.002779 | Val Loss: 0.002703
Epoch 1116 | Train Loss: 0.002784 | Val Loss: 0.002710
Epoch 1117 | Train Loss: 0.002773 | Val Loss: 0.002720
Epoch 1118 | Train Loss: 0.002788 | Val Loss: 0.002738
Epoch 1119 | Train Loss: 0.002783 | Val Loss: 0.002716
Epoch 1120 | Train Loss: 0.002773 | Val Loss: 0.002711
Epoch 1121 | Train Loss: 0.002790 | Val Loss: 0.002708
Epoch 1122 | Train Loss: 0.002784 | Val Loss: 0.002719
Epoch 1123 | Train Loss: 0.002796 | Val Loss: 0.002710
Epoch 1124 | Train Loss: 0.002780 | Val Loss: 0.002712
Epoch 1125 | Train Loss: 0.002783 | Val Loss: 0.002710
Epoch 1126 | Train Loss: 0.002781 | Val Loss: 0.002706
Epoch 1127 | Train Loss: 0.002773 | Val Loss: 0.002705
Epoch 1128 | Train Loss: 0.002768 | Val Loss: 0.002709
Epoch 1129 | Train Loss: 0.002769 | Val Loss: 0.002705
Epoch 1130 | Train Loss: 0.002785 | Val Loss: 0.002706
Epoch 1131 | Train Loss: 0.002787 | Val Loss: 0.002700
Epoch 1132 | Train Loss: 0.002766 | Val Loss: 0.002708
Epoch 1133 | Train Loss: 0.002791 | Val Loss: 0.002708
Epoch 1134 | Train Loss: 0.002792 | Val Loss: 0.002708
Epoch 1135 | Train Loss: 0.002782 | Val Loss: 0.002705
Epoch 1136 | Train Loss: 0.002770 | Val Loss: 0.002718
Epoch 1137 | Train Loss: 0.002788 | Val Loss: 0.002710
Epoch 1138 | Train Loss: 0.002787 | Val Loss: 0.002728
Epoch 1139 | Train Loss: 0.002798 | Val Loss: 0.002713
Epoch 1140 | Train Loss: 0.002771 | Val Loss: 0.002708
Epoch 1141 | Train Loss: 0.002783 | Val Loss: 0.002707
Epoch 1142 | Train Loss: 0.002790 | Val Loss: 0.002714
Epoch 1143 | Train Loss: 0.002783 | Val Loss: 0.002715
Epoch 1144 | Train Loss: 0.002777 | Val Loss: 0.002729
Epoch 1145 | Train Loss: 0.002788 | Val Loss: 0.002726
Epoch 1146 | Train Loss: 0.002794 | Val Loss: 0.002713
Epoch 1147 | Train Loss: 0.002787 | Val Loss: 0.002699
Epoch 1148 | Train Loss: 0.002767 | Val Loss: 0.002700
Epoch 1149 | Train Loss: 0.002770 | Val Loss: 0.002706
Epoch 1150 | Train Loss: 0.002782 | Val Loss: 0.002705
Epoch 1151 | Train Loss: 0.002769 | Val Loss: 0.002703
Epoch 1152 | Train Loss: 0.002781 | Val Loss: 0.002708
Epoch 1153 | Train Loss: 0.002778 | Val Loss: 0.002707
Epoch 1154 | Train Loss: 0.002772 | Val Loss: 0.002701
Epoch 1155 | Train Loss: 0.002777 | Val Loss: 0.002724
Epoch 1156 | Train Loss: 0.002774 | Val Loss: 0.002707
Epoch 1157 | Train Loss: 0.002777 | Val Loss: 0.002717
Epoch 1158 | Train Loss: 0.002787 | Val Loss: 0.002730
Epoch 1159 | Train Loss: 0.002831 | Val Loss: 0.002738
Epoch 1160 | Train Loss: 0.002830 | Val Loss: 0.002735
Epoch 1161 | Train Loss: 0.002819 | Val Loss: 0.002714
Epoch 1162 | Train Loss: 0.002785 | Val Loss: 0.002696
Epoch 1163 | Train Loss: 0.002776 | Val Loss: 0.002714
Epoch 1164 | Train Loss: 0.002792 | Val Loss: 0.002714
Epoch 1165 | Train Loss: 0.002771 | Val Loss: 0.002708
Epoch 1166 | Train Loss: 0.002758 | Val Loss: 0.002695
Epoch 1167 | Train Loss: 0.002754 | Val Loss: 0.002703
Epoch 1168 | Train Loss: 0.002774 | Val Loss: 0.002701
Epoch 1169 | Train Loss: 0.002773 | Val Loss: 0.002701
Epoch 1170 | Train Loss: 0.002765 | Val Loss: 0.002694
Epoch 1171 | Train Loss: 0.002769 | Val Loss: 0.002699
Epoch 1172 | Train Loss: 0.002770 | Val Loss: 0.002707
Epoch 1173 | Train Loss: 0.002759 | Val Loss: 0.002700
Epoch 1174 | Train Loss: 0.002784 | Val Loss: 0.002702
Epoch 1175 | Train Loss: 0.002766 | Val Loss: 0.002706
Epoch 1176 | Train Loss: 0.002778 | Val Loss: 0.002693
Epoch 1177 | Train Loss: 0.002763 | Val Loss: 0.002700
Epoch 1178 | Train Loss: 0.002773 | Val Loss: 0.002694
Epoch 1179 | Train Loss: 0.002763 | Val Loss: 0.002701
Epoch 1180 | Train Loss: 0.002766 | Val Loss: 0.002697
Epoch 1181 | Train Loss: 0.002763 | Val Loss: 0.002698
Epoch 1182 | Train Loss: 0.002773 | Val Loss: 0.002696
Epoch 1183 | Train Loss: 0.002774 | Val Loss: 0.002704
Epoch 1184 | Train Loss: 0.002768 | Val Loss: 0.002712
Epoch 1185 | Train Loss: 0.002773 | Val Loss: 0.002695
Epoch 1186 | Train Loss: 0.002761 | Val Loss: 0.002711
Epoch 1187 | Train Loss: 0.002764 | Val Loss: 0.002708
Epoch 1188 | Train Loss: 0.002778 | Val Loss: 0.002707
Epoch 1189 | Train Loss: 0.002776 | Val Loss: 0.002708
Epoch 1190 | Train Loss: 0.002781 | Val Loss: 0.002696
Epoch 1191 | Train Loss: 0.002785 | Val Loss: 0.002701
Epoch 1192 | Train Loss: 0.002790 | Val Loss: 0.002707
Epoch 1193 | Train Loss: 0.002775 | Val Loss: 0.002694
Epoch 1194 | Train Loss: 0.002772 | Val Loss: 0.002709
Epoch 1195 | Train Loss: 0.002772 | Val Loss: 0.002708
Epoch 1196 | Train Loss: 0.002782 | Val Loss: 0.002693
Epoch 1197 | Train Loss: 0.002775 | Val Loss: 0.002693
Epoch 1198 | Train Loss: 0.002775 | Val Loss: 0.002698
Epoch 1199 | Train Loss: 0.002777 | Val Loss: 0.002701
Epoch 1200 | Train Loss: 0.002762 | Val Loss: 0.002710
Epoch 1201 | Train Loss: 0.002766 | Val Loss: 0.002695
Epoch 1202 | Train Loss: 0.002764 | Val Loss: 0.002697
Epoch 1203 | Train Loss: 0.002781 | Val Loss: 0.002699
Epoch 1204 | Train Loss: 0.002767 | Val Loss: 0.002695
Epoch 1205 | Train Loss: 0.002767 | Val Loss: 0.002703
Epoch 1206 | Train Loss: 0.002765 | Val Loss: 0.002694
Epoch 1207 | Train Loss: 0.002768 | Val Loss: 0.002695
Epoch 1208 | Train Loss: 0.002772 | Val Loss: 0.002708
Epoch 1209 | Train Loss: 0.002764 | Val Loss: 0.002700
Epoch 1210 | Train Loss: 0.002785 | Val Loss: 0.002696
Epoch 1211 | Train Loss: 0.002775 | Val Loss: 0.002707
Epoch 1212 | Train Loss: 0.002778 | Val Loss: 0.002702
Epoch 1213 | Train Loss: 0.002782 | Val Loss: 0.002697
Epoch 1214 | Train Loss: 0.002765 | Val Loss: 0.002710
Epoch 1215 | Train Loss: 0.002760 | Val Loss: 0.002691
Epoch 1216 | Train Loss: 0.002767 | Val Loss: 0.002709
Epoch 1217 | Train Loss: 0.002762 | Val Loss: 0.002701
Epoch 1218 | Train Loss: 0.002763 | Val Loss: 0.002697
Epoch 1219 | Train Loss: 0.002777 | Val Loss: 0.002703
Epoch 1220 | Train Loss: 0.002779 | Val Loss: 0.002691
Epoch 1221 | Train Loss: 0.002780 | Val Loss: 0.002699
Epoch 1222 | Train Loss: 0.002765 | Val Loss: 0.002692
Epoch 1223 | Train Loss: 0.002761 | Val Loss: 0.002695
Epoch 1224 | Train Loss: 0.002773 | Val Loss: 0.002704
Epoch 1225 | Train Loss: 0.002759 | Val Loss: 0.002703
Epoch 1226 | Train Loss: 0.002759 | Val Loss: 0.002694
Epoch 1227 | Train Loss: 0.002753 | Val Loss: 0.002703
Epoch 1228 | Train Loss: 0.002787 | Val Loss: 0.002711
Epoch 1229 | Train Loss: 0.002802 | Val Loss: 0.002777
Epoch 1230 | Train Loss: 0.002806 | Val Loss: 0.002712
Epoch 1231 | Train Loss: 0.002784 | Val Loss: 0.002695
Epoch 1232 | Train Loss: 0.002771 | Val Loss: 0.002696
Epoch 1233 | Train Loss: 0.002773 | Val Loss: 0.002700
Epoch 1234 | Train Loss: 0.002764 | Val Loss: 0.002696
Epoch 1235 | Train Loss: 0.002763 | Val Loss: 0.002689
Epoch 1236 | Train Loss: 0.002765 | Val Loss: 0.002691
Epoch 1237 | Train Loss: 0.002758 | Val Loss: 0.002693
Epoch 1238 | Train Loss: 0.002761 | Val Loss: 0.002689
Epoch 1239 | Train Loss: 0.002750 | Val Loss: 0.002686
Epoch 1240 | Train Loss: 0.002763 | Val Loss: 0.002693
Epoch 1241 | Train Loss: 0.002764 | Val Loss: 0.002684
Epoch 1242 | Train Loss: 0.002758 | Val Loss: 0.002698
Epoch 1243 | Train Loss: 0.002756 | Val Loss: 0.002694
Epoch 1244 | Train Loss: 0.002752 | Val Loss: 0.002691
Epoch 1245 | Train Loss: 0.002776 | Val Loss: 0.002711
Epoch 1246 | Train Loss: 0.002790 | Val Loss: 0.002699
Epoch 1247 | Train Loss: 0.002756 | Val Loss: 0.002695
Epoch 1248 | Train Loss: 0.002763 | Val Loss: 0.002698
Epoch 1249 | Train Loss: 0.002769 | Val Loss: 0.002688
Epoch 1250 | Train Loss: 0.002756 | Val Loss: 0.002709
Epoch 1251 | Train Loss: 0.002757 | Val Loss: 0.002701
Epoch 1252 | Train Loss: 0.002770 | Val Loss: 0.002702
Epoch 1253 | Train Loss: 0.002776 | Val Loss: 0.002693
Epoch 1254 | Train Loss: 0.002757 | Val Loss: 0.002692
Epoch 1255 | Train Loss: 0.002755 | Val Loss: 0.002691
Epoch 1256 | Train Loss: 0.002774 | Val Loss: 0.002698
Epoch 1257 | Train Loss: 0.002765 | Val Loss: 0.002685
Epoch 1258 | Train Loss: 0.002758 | Val Loss: 0.002696
Epoch 1259 | Train Loss: 0.002759 | Val Loss: 0.002690
Epoch 1260 | Train Loss: 0.002770 | Val Loss: 0.002696
